NombreES,NombreEN,Precio,DescripcionMenuES,DescripcionMenuEN,TipoES,TipoEN,SubTipoES,SubTipoEN,DietaES,DietaEN,CuidadoES,CuidadoEN,Estado,Foto,Receta,_id,GRUPO,PRINT,SUB_GRUPO,Order,Comp_Lunch
Pepino Relleno de Pollo,,22000,,,,,,,,,,,Activo,,,00e6b2e5-bd50-44e8-a707-732f502e2d05,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""lunes"",
    ""fecha"": ""2025-09-01""
  },
  ""entrada"": {
    ""nombre"": ""Crema de ahuyama"",
    ""descripcion"": ""Suave y reconfortante crema casera de ahuyama.""
  },
  ""proteina"": {
    ""nombre"": ""Pepino relleno de pollo"",
    ""descripcion"": ""Fresco pepino relleno con una deliciosa preparación de pollo desmechado.""
  },
  ""carbohidrato"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": ""Chips de plátano"",
    ""descripcion"": ""Láminas de plátano crujientes y doradas.""
  },
  ""ensalada"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": ""Jugo del día"",
    ""descripcion"": ""Refrescante jugo natural para acompañar tu almuerzo.""
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""llevar"",
      ""notas"": ""sin sopa""
    },
    {
      ""order"": 2,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Lucia"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""señora"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""tatiana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""señora"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": ""sin sopa""
    },
    {
      ""order"": 9,
      ""nombre"": ""señora"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""teresita"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""teresita"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""señora perro"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""evyatar"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    }
  ]
}"
Sánduche de huevo,Egg sanwich,20000,"Pan de masa madre con huevo revuelto,  mayo-picante, tocino ahumado  y queso mozzarella","Sourdough bread with scrambled egg, spicy mayo, smoked bacon and mozzarella cheese",Desayuno,Breackfast,Salado,Salty,Carnico,Meat,Picante,Spice,Activo,,1e1a3e07-0f04-4adc-b706-f12df09b323d,03cbb93b-ed79-4846-9935-50f11c6bd8a6,DESAYUNO,true,DESAYUNO_SALADO,,
Bombom,Bombom,7000,Doble espresso con leche condensada,Double espresso with condensed milk,Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=12bitzHA54OYSnBFvVWS0pC0tZUrxIh7h&sz=w1000-h1000,306b473f-85bc-40f5-a1c1-77ea4ed577ca,042d6434-f65c-48f1-b053-79f16a2db42c,CAFE,true,,,
Adición Pollo,Add Chicken,8000,,,Adición,Sides,,,,,,,Activo,,d104fd94-0540-466b-8d1d-b19cce69fc43,0560a532-e3a7-4c46-aed0-efbca05e413f,ADICIONES,true,ADICIONES_COMIDAS,,
"Sánduche de pollo ",Chiken sandwich,22000,"Pan de masa madre, pechuga de pollo a la plancha, salsa de ajo, tomate fresco, rúgula y acompañado de nachos","Sourdough bread, grilled chicken breast, garlic sauce, fresh tomato, rugula and side of nachos",Sanduches,Sandwitch,Salado,Salty,Carnico,,NA,NA,Activo,https://drive.google.com/thumbnail?id=14jauOCvNYO2HUNV3d9kaBjZMKVSMtG_3&sz=w1000-h1000,a2dd8bef-8e45-4a0c-a957-672bbe5f6ae8,056cf3b1-c18d-439b-b05d-74e583525903,TARDEO,true,,,
Adicion Aguacate,Add Avocado,6000,,,Adición,Sides,,,,,,,Activo,,ffaf45b8-2d47-4a27-ab46-14787858c8a4,05b20215-537d-44b9-81b2-2c6608d528ad,ADICIONES,true,ADICIONES_COMIDAS,,
Costilla BBQ,,22000,,,,,,,,,,,Activo,,,07827e2b-af1d-4ba9-a908-2de0a92a1025,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""martes"",
    ""fecha"": ""2025-09-02""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de verduras"",
    ""descripcion"": ""Una reconfortante sopa casera con un mix de verduras frescas.""
  },
  ""proteina"": {
    ""nombre"": ""Costilla BBQ"",
    ""descripcion"": ""Tierna costilla de cerdo bañada en una deliciosa salsa BBQ agridulce.""
  },
  ""carbohidrato"": {
    ""nombre"": "" Arroz blanco"",
    ""descripcion"": ""Arroz blanco suelto.""
  },
  ""acompanante"": {
    ""nombre"": ""Puré de papa"",
    ""descripcion"": ""Cremoso puré de papa nativa.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada de Cogollo, Pepino y semillas de girasol"",
    ""descripcion"": ""Fresca ensalada con cogollos europeos y pepino cohombro y semillas de girasol.""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de Sandía Limón"",
    ""descripcion"": ""Una combinación ultra refrescante de sandía dulce y limón ácido.""
  }
}"
Chocolate caliente,Hot chocolate,9000,"Espumoso chocolate en leche, con un toque de panela y chai","Foamy chocolate in milk, with a touch of panela and chai",Bebidas,Drinks,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=12k8hWeRU0BRQKAW-yq1N0l-gB_j-JT7b&sz=w1000-h1000,70aa12b3-483e-4c7d-bfff-3a8b0ba53615,083ac46f-23d3-45e7-8821-1d664249982a,BEBIDAS,true,BEBIDAS_CALIENTES,,
Tinto de Verano,,0,,,,,,,,,,,Inactivo,,d02165be-e1c5-4d16-9628-673948dc0e07,0c6a6571-1cf1-4e35-98d2-18fa20b74ee9,BEBIDAS,,,,
Cold brew clásico,Classic cold brew,9000,"Infusión de café molido a temperatura ambiente, servido con hielo","Room temperature steeped coffee, served with ice",Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=17j2qiTUKzW8cgKP1PqJqS9DOVSHU_lx1&sz=w1000-h1000,43f61af8-3f23-4dfe-ba81-10e133ba5a18,0de8ddc9-7377-43c9-992a-8a1494ba95fa,CAFE,true,CAFE_METODOS,,
Affogatto con espuma de café,Coffee foam affogato,10000,Helado de vainilla cubierto de espuma de café,Vanilla ice cream topped with coffee foam,Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=15K-o7N3LFh-Oviyc_rjc6IoOjrhqeB4p&sz=w1000-h1000,0cc41787-80d0-4610-b9fa-d5e1a06a029e,0f31bc29-2357-4251-9ca6-dcaf95f9ce4a,CAFE,false,CAFE_METODOS,,
Soda limón & romero,Lemon & rosemary soda,7000,Soda con limón tahití y romero macerado,Soda with Tahitian lemon and macerated rosemary,Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Inactivo,https://drive.google.com/thumbnail?id=14QbAOiTVGkSva9qwpKej8Es766a4T41e&sz=w1000-h1000,,14ae1d05-a150-46a6-b036-465aca144b9b,REPOSTERIA,,,,
Agua en Botella Con Gas,Bottlered Water With Gas,3500,,,Bebidas,Drinks,Frío,Cold,,,,,Activo,,,15cb8ed7-ea6a-4f79-a1ef-7589abdcf53e,BEBIDAS,,,,
Adicion Arepa,Add Arepa,3000,,,Adición,Sides,,,,,,,Activo,,,17f1446c-08f5-419e-9e78-26586ebeb14b,ADICIONES,true,ADICIONES_COMIDAS,,
Té chai latte,"Chai Tea Latte ",10000,Té chai en leche espumada espolvoreado con canela,Chai tea in frothed milk sprinkled with cinnamon,Bebidas,Drinks,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=171fATH58EPwz6YE8IDlWJfxlz7gQ7dPh&sz=w1000-h1000,cba05045-135f-46fd-9d74-1c5496ccba1e,1adde2ad-b028-4bcb-a89b-c3dc7704332d,BEBIDAS,true,,,
"Bowl de yogurt griego, granola, chocolate y nueces","Greek yogurt bowl, granola, chocolate & walnuts",20000,"Yogurt griego artesanal servido con granola, chocolate, nueces y frutas de temporada","Artisanal greek yogurt served with granola, chocolate, walnuts & seasonal fruits",Desayuno,Breackfast,Dulce,Sweet,Vegetarino,Vegeterian,Nueces,Walnuts,Activo,https://drive.google.com/thumbnail?id=12b_UrnrSx2Z92N3K6HO1HLJ9qKG0cv2v&sz=w1000-h1000,,1f4dd3e0-85de-4514-80d3-ed5e88242c1c,DESAYUNO,true,DESAYUNO_DULCE,,
Palito de Queso,"Cheese Stick ",8000,"Palito de queso fresco, servido con mermelada de frutas de la casa.","Fresh cheese stick, served with house-made fruit jam.",Adición,Sides,,,,,,,Activo,,55b9f6c5-3091-4ad7-88f3-2465ff080a7d,205c9730-8e4b-4d57-a077-329daacb0399,PANADERIA,true,PANADERIA_REPOSTERIA_SALADA,,
Club colombia,Club colombia,6000,"Cervezas club dorada, club negra","Club dorada, Club Negra beers",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13N2KT3mrGWKaR567myGVCX7RObjeT2ro&sz=w1000-h1000,50ab11c1-4191-4e9a-a608-78d35dec7230,215cfda7-e6ad-4df9-bd9c-1d3ec25c362d,ENLATADOS,true,,,
Carne Desmechada,,22000,,,,,,,,,,,Activo,,,219c7124-369a-4a2b-84e0-a539274025ac,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""viernes"",
    ""fecha"": ""2025-09-05""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de Tortilla"",
    ""descripcion"": ""Sabrosa sopa con trocitos de tortilla frita.""
  },
  ""proteina"": {
    ""nombre"": ""Carne Desmechada (Cascara)"",
    ""descripcion"": ""Carne cascara, tierna y cocinada lentamente hasta desmechar.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con Papa"",
    ""descripcion"": ""Una combinación contundente de arroz blanco con trozos de papa.""
  },
  ""acompanante"": {
    ""nombre"": ""Maduro con Queso"",
    ""descripcion"": ""El balance perfecto de dulce y salado: plátano maduro horneado con queso costeño.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada de Rúgula y Tomate"",
    ""descripcion"": ""Ensalada con el sabor intenso de la rúgula, tomate fresco y un aderezo de vinagre balsámico.""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de Piña"",
    ""descripcion"": ""Jugo tropical y refrescante de piña fresca para terminar la semana.""
  }
}"
Guandolo flor de Jamaica,Hibiscus flower guandolo,7000,"Bebida tradicional a base de panela, limón y naranja, con jarabe de flor de Jamaica","Tradicional drink made with panela, lemon and orange, with hibiscus flower syrup",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13bXCkZB_WzZ41JWqGQeIep9v2zkAMbxr&sz=w1000-h1000,0105e8db-ac17-44fe-b48c-65bb0db517af,27062f04-7583-49a5-8c12-dab8456e8e1c,BEBIDAS,,,,
POLLO_BECHAMEL,,22000,,,,,,,,,,,Activo,,,27565556-e1f5-4ff6-b23f-ff4e2efcbcbb,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""martes"",
    ""fecha"": ""2025-08-26""
  },
  ""entrada"": {
    ""nombre"": ""Crema de espinaca "",
    ""descripcion"": ""De la granja de Juan ""
  },
  ""proteina"": {
    ""nombre"": ""Pollo a la bechamel "",
    ""descripcion"": ""Pechuga, en salsa bechamel con brócoli ""
  },
  ""proteina_opcion_2"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con habichuela "",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": ""Chips de papas "",
    ""descripcion"": ""Finas y crocantes ""
  },
  ""ensalada"": {
    ""nombre"": ""De lechuga "",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": ""De fruta fresca "",
    ""descripcion"": """"
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Lucia"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Federico"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Luces"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Martina"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""2 Santos"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""2 Santos"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""Tati"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""Andres"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""Mesa Grande"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""Amix Old"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""Amix Old"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""Joven"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 14,
      ""nombre"": ""Aurelio"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 15,
      ""nombre"": ""Extras"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 16,
      ""nombre"": ""Extras "",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Desechable para Comida,Disposable for Food,2000,,,,,,,,,,,,,,27c2aa0b-4468-4419-89c9-863849bb2be1,ADICIONES,,ADICIONES_COMIDAS,,
Chorizo y Mote,Chorizo & Mote,19000,"Arepa de Mote con Aguacate, Chorizo criollo y pico de gallo",Mote Arepa with Avocado farmers chorizo and pico de gallo,Desayuno,Breackfast,Salado,Salty,Carnico,Meat,NA,NA,Activo,https://drive.google.com/thumbnail?id=13xzpKD4PTi5-WzAIdg3LS8lpDBD7EeH1&sz=w1000-h1000,52bd9ee4-ac6f-4997-b266-ea61e3858647,27d110b0-b685-42eb-aa68-f1aac6115ceb,DESAYUNO,true,DESAYUNO_SALADO,,
Tinto,Tinto,4500,,,,,,,,,,,Activo,,f6b22292-c67e-4876-b098-64d7aaf12f9c,28bd5c5d-f134-456c-8bef-56c00407ca0a,CAFE,true,,,
Alfajor,Alfajor,6000,Sánduche de galletas suaves relleno de dulce de leche,Soft cookie sandwich filled with caramel spread,Postres,Deserts,Dulce,Sweet,NA,NA,NA,NA,Inactivo,https://drive.google.com/thumbnail?id=12BTi-KVzIyHeg7oKG3s6qI5HGUShkGQw&sz=w1000-h1000,,2bd8ce2f-5e56-4357-bb95-dff719a7c841,REPOSTERIA,,,,
Affogato con vino de café,"Coffee wine affogato ",10000,Helado de vainilla bañado en vino de café,Vanilla ice cream bathed in coffee wine,Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,,79c7b41f-1ae1-4912-bde8-bda38a300643,2d21e926-b97c-4eff-ab2c-9db24cb905a9,CAFE,,,,
Latte espuma de café,Coffee foam latte,10000,Merengue de café con leche fría,Coffee merangue with cold milk,Café,Coffee,,,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=145pVTlR7ztzWhgBn3TSTaTSP-lq81yFW&sz=w1000-h1000,1edf9b5c-e6db-4764-8194-2fee75fb1543,2ff185df-51a3-484a-8f03-aea3973878fa,CAFE,true,CAFE_METODOS,,
POLLO_CRISPY CON MIEL MOSTAZA,,22000,,,,,,,,,,,Activo,,,31bcc769-7afd-4d35-9445-55d948f5e702,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""jueves"",
    ""fecha"": ""2025-08-21""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de pasta"",
    ""descripcion"": """"
  },
  ""proteina"": {
    ""nombre"": ""Pollo Crispy con Miel Mostaza"",
    ""descripcion"": ""Apanado con panko y con mostaza Djon""
  },
  ""proteina_opcion_2"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con ajonjolí"",
    ""descripcion"": ""Ligeramente tostado""
  },
  ""acompanante"": {
    ""nombre"": ""Chips de platano verde"",
    ""descripcion"": ""Con Mayo-ShackShuka""
  },
  ""ensalada"": {
    ""nombre"": ""Mix de lechuga, Zanahoria y Zuccini"",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": ""Jugo de frutas naturales"",
    ""descripcion"": """"
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Omaira"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Federico"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Lucia"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Tattoo"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Mauricio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": ""903""
    },
    {
      ""order"": 6,
      ""nombre"": ""tataiana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""martina"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""señor pollo"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""señor pollo"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": ""sin sopa""
    },
    {
      ""order"": 11,
      ""nombre"": ""pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""señora"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""ben"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 14,
      ""nombre"": ""negro"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Adicion Sirope,Add Syrope,4000,,,Adición,Sides,,,,,,,,,,3215690d-f6c8-432e-8fca-974b37b05744,ADICIONES,,,,
Adicion Leche Almendras,Add Almont Milk,2000,,,Adición,Sides,,,,,,,Activo,,,322a5ab2-bc86-4e0d-8f6a-d6362bdc869a,ADICIONES,true,ADICIONES_BEBIDAS,,
Cold brew naranja & panela,Orange & panela cold brew,12500,"Infusión de café molido a temperatura ambiente, servido con un jarabe de naranja y panela y hielo","Room temperature steeped coffee, served with orange and panela syrup and ice",Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13IuduxjnKz4MMIim-v1To_KsJsaBx0aK&sz=w1000-h1000,4fecdb7d-e371-457b-91c4-6c96faf0d8c9,36258094-727d-4f92-9c4a-abd653dd4b0b,CAFE,true,,,
Adicion Sopa,Add Soup,6000,,,,,,,,,,,,,,3633592f-fea2-41b2-ab32-1a3b3efb5958,ADICIONES,true,ADICIONES_COMIDAS,,
Adicion Queso Mozzarella,Add Mozzarella Cheese,4000,,,Adición,Sides,,,,,,,Activo,,,366bf5aa-7f5e-4aa7-abc5-08141d74f615,ADICIONES,true,ADICIONES_COMIDAS,,
