NombreES,NombreEN,Precio,DescripcionMenuES,DescripcionMenuEN,TipoES,TipoEN,SubTipoES,SubTipoEN,DietaES,DietaEN,CuidadoES,CuidadoEN,Estado,Foto,Receta,_id,GRUPO,PRINT,SUB_GRUPO,Order,Comp_Lunch
Prensa francesa,French press,7000,"Cuerpo denso, amargor leve y acidez baja","Dense body, slight bitterness and low acidity",Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=16hV8G7r31zZfAG10idTUUA3a2fH4cTZX&sz=w1000-h1000,fa7716d0-f911-43d2-af39-2c98e1c77a77,3a8d5b74-d98d-4c9d-a5a0-616c1fef370b,CAFE,true,CAFE_METODOS,,
Adicion Baileys,Add Baileys,5000,,,,,,,,,,,Activo,,,3ad4a0db-be58-47b9-b2e6-c14555362060,ADICIONES,true,ADICIONES_BEBIDAS,,
RES_MUCHACHO SUDADO,,22000,,,,,,,,,,,Activo,,,3d6f69df-472c-4c32-8c2d-8f3b13ad2156,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""lunes"",
    ""fecha"": ""2025-08-25""
  },
  ""entrada"": {
    ""nombre"": ""Crema de ahuyama"",
    ""descripcion"": ""Con semillas de calabaza tostadas.""
  },
  ""proteina"": {
    ""nombre"": ""Muchacho sudado"",
    ""descripcion"": "" Res cocinado lentamente en una rica salsa gravy.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con coco"",
    ""descripcion"": ""Delicioso arroz con el toque dulce y caribeño del coco, hecho en casa.""
  },
  ""acompanante"": {
    ""nombre"": ""Yuca Fritas"",
    ""descripcion"": ""Crocante por fuera, suave por dentro.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada fresca del día"",
    ""descripcion"": ""Vinagreta de romero ""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de frutos amarillos"",
    ""descripcion"": ""Ligeramente dulce""
  },
  ""proteina_opcion_2"": {
    ""nombre"": ""Pollo a la plancha "",
    ""descripcion"": ""Pechuga ""
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Omaira"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""lucia"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""karen"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""andres"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""tatiana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""tatiana"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""Kate 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""kate 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""kate 2"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""mauricio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""Juan Gabriel"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Brioche 660g,Brioche 660g,0,,,,,,,,,,,Activo,,,3f0adea1-575e-481d-a1ec-8d1ad990b8ff,PANADERIA,true,PANADERIA_REPOSTERIA_SALADA,,
Americano,Americano,6000,Doble espresso más agua,Double espresso base plus water,Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=125z7FsXw1T5F-5yMe5mNhU6eezN-5b-r&sz=w1000-h1000,29b92e76-3d68-4e38-a814-f841ea6e411d,3f5d73af-70a9-4ce2-862c-bf8caf450c99,CAFE,true,CAFE_ESPRESSO,2,
Lasagna: Carne o Pollo,Lasagna: Meat or Chicken,26000,,,,,,,,,,,Inactivo,,,4081e595-809f-48ca-9930-081a67c2cccb,TARDEO,,,,
Torta de banano y chocolate,Banana & chocolate cake,12000,"Textura cremosa de banano y chocolate, acompañada de nueces picadas","Creamy texture of banana and chocolate, accompanied by chopped nuts",Postres,Deserts,Dulce,Sweet,Vegetarino,Vegeterian,Nueces,Walnuts,Inactivo,https://drive.google.com/thumbnail?id=153U_H5x5NfnQybSlbyRxt9ALG_J2YkD5&sz=w1000-h1000,,425d2ed0-3297-436f-bdb1-19f026686058,REPOSTERIA,,,,
Cold brew leche,Milk cold brew,12500,"Infusión de café molido a temperatura ambiente, servido con leche y hielo","Room temperature steeped coffee, served with milk and ice",Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=17O-41BGVIrnYg6TNuiXwEf-9djuG8WrL&sz=w1000-h1000,197da459-ce20-49e4-aa07-ab0aac7352da,42ae275f-db4d-47fd-a939-c2a5ee48071c,CAFE,,,,
Jugo de Naranja,Orange Juce,9200,Recién exprimido,"Flesh squeezed ",,,,,,,,,Activo,,130fffe0-a93c-406a-b13a-01f5942383ca,46095652-70b7-4f61-862b-a48b94ae89f3,BEBIDAS,true,BEBIDAS_FRIAS,,
Americano frío,Iced americano,6000,Base de espresso más agua y hielo,Espresso base plus water and ice,Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=129dEVlWMuaJ-xQbvl8vFmGqnQUKjbWD6&sz=w1000-h1000,6decaecd-16eb-413f-a3bb-6630838581b0,47a84533-92a4-4627-87eb-4b6f396f76e9,CAFE,,,,
Espresso,Espresso,5500,Bebida base con gran concentración de café,Base drink with a high concentration of coffee,Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=1342eqjZjKk7TIzOzS63WUu37Ukb4fBGz&sz=w1000-h1000,296b20c8-d5c4-45e8-81b6-f795fd9b3bdb,481d6823-29ea-4a98-bb02-89e7b3feac97,CAFE,true,CAFE_ESPRESSO,1,
Adición Hogao,Add Hogao,3000,,,Adición,Sides,,,,,,,Activo,,74dc2d14-84bf-493d-9565-7e41967973e1,4cc2a3e9-4c26-4bdf-b2b7-3f83efd609fc,ADICIONES,true,ADICIONES_COMIDAS,,
Brioche 45g,Brioche 45g,2000,,,,,,,,,,,Activo,,,4ff3738c-6429-45d6-8c8e-3b67f8766e36,PANADERIA,true,PANADERIA_REPOSTERIA_SALADA,,
Tostadas serrano,Serrano toast,20000,"Base de brioche tostado en caramelo,  jamón serrano, queso holandés y cebolla caramelizada","Toasted caramelized brioche bread base, serrano ham,  dutch cheese, and caramelized onion",Sanduches,Sandwitch,Salado,Salty,Carnico,Meat,NA,NA,Inactivo,,,514f7b89-00e8-41e7-bff7-506fef8cdc9a,TARDEO,,,,
Pie de manzana,Apple pie,16000,"El mejor pie de manzana verde de Medellín, con helado de vainilla","The best green apple pie of Medellín, with vanilla ice cream",Postres,Deserts,Dulce,Sweet,Vegetarino,Vegeterian,NA,NA,Activo,"https://drive.google.com/thumbnail?id=1Az6kUgHQb4qMKXnPBBSDYqVCBB1kzrPt&sz=w1000-h1000
",aa307c3d-74f4-46c6-8707-637b3b9ac587,516125e1-a24e-43f1-bfe1-d789bdfda492,REPOSTERIA,,,,
Pan de chocolate,Chocolate bread,6000," Portion of brioche bread filled with dark chocolate",Porcion de pan brioche relleno de chocolate oscuro,Panes,Breads,,,,,,,Inactivo,https://drive.google.com/thumbnail?id=13G2G_6bTpCGvLoNE4ALma0t8CjZ9uTFN&sz=w1000-h1000,73ae57ca-2dc4-4fd2-9058-c47cfde8ef58,5206cdd7-47b0-4d8d-b516-aa47685f28cd,REPOSTERIA,,,,
Pancakes frutos rojos,Red berries pancakes,20000,"Esponjosos pancakes rellenos con frutos rojos, servidos con salsa de mantequilla y sirope.","Fluffy pancakes filled with red berries, served with butter sauce and syrup.",Desayuno,Breackfast,Salado,Salty,NA,NA,,NA,Activo,,c126eba2-7e86-43ac-aaa8-9046e727d01e,5325405e-0589-421c-bfe7-0194e71d655d,DESAYUNO,true,DESAYUNO_DULCE,,
CERDO_CAZUELA DE FRIJOLES VERDES,,,,,,,,,,,,,Activo,,,53416997-32d1-4daf-9379-e21c2dafeece,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""sábado"",
    ""fecha"": ""2025-08-23""
  },
  ""entrada"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""proteina"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""proteina_opcion_2"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""carbohidrato"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""ensalada"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Leandra"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Leandra"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Leandra"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""Omaira"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": ""Sin Arroz""
    },
    {
      ""order"": 7,
      ""nombre"": ""Federico"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""P.Seco"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""P.Seco"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""Yolanda"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""Madre E Hijo"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""Madre E Hijo"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""Antonina"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 14,
      ""nombre"": ""GGH 1"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 15,
      ""nombre"": ""GGH 2"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 16,
      ""nombre"": ""Raul"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Refrigerio Institucional,,25800,,,,,,,,,,,Inactivo,,,53b53ac0-b31b-46e2-b5b1-4be1872c3cff,TARDEO,,,,
Croisant Jamon y Queso,Croisant Ham and Cheese,12500,,,,,,,,,,,Activo,,d33bb9fd-eccb-41bd-bcde-c1c6a3ea5c5a,59af62cd-9011-4c1c-b4bd-a966c1a584ba,PANADERIA,true,PANADERIA_REPOSTERIA_SALADA,,
Cold brew té verde,Green tea cold brew,12500,"Infusión de café molido a temperatura ambiente, servido con té verde y hielo","Room temperature steeped coffee, served with green tea and ice",Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=171FJablEMuRbM_yqlnipX6tfHC8kFYPh&sz=w1000-h1000,45d9df11-afb2-4e35-8c38-55b978535183,5c3736db-f757-4f50-893d-b8915f84f027,CAFE,,CAFE_METODOS,,
Adición de Vainilla,Add Vanilla,2000,,,,,,,,,,,Activo,,,5d4396f0-2768-4080-a5a3-309a2e12ae73,ADICIONES,true,ADICIONES_BEBIDAS,,
Tostadas francesas,French toasts,22000,"Pan de masa madre bañado en leche, caramelo y especias, con crema de queso y frutas","Sourdough bread soaked in milk, caramel, and spices, with cream cheese and fruits",Desayuno,Breackfast,Dulce,Sweet,Vegetarino,Vegeterian,NA,NA,Activo,https://iili.io/KF2uFqP.webp,,61116301-6ab8-4092-a4f8-db91adb1bd05,DESAYUNO,true,DESAYUNO_DULCE,,
Té de clitoria agustina,Clitoria agustina tea,7000,"Té caliente mágico que cambia de color ",Hot magical color-changing tea,Bebidas,Drinks,Caliente,Hot,NA,NA,NA,NA,Inactivo,https://drive.google.com/thumbnail?id=1ExRgpW_DmxT6nfjY7Gb_i1Bl9NmqOQNB&sz=w1000-h1000,,61c88574-81ec-4c26-9fcd-235f2019f6a6,BEBIDAS,,,,
Carne Desmechada,,22000,,,,,,,,,,,Activo,,,64e8e9c7-cf44-4dca-936f-ae1fb719b6d4,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""viernes"",
    ""fecha"": ""2025-09-05""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de Lentejas"",
    ""descripcion"": ""Sopa tradicional y nutritiva de lentejas, llena de sabor.""
  },
  ""proteina"": {
    ""nombre"": ""Carne desmechada"",
    ""descripcion"": ""Jugosa y tierna carne de res desmechada, sazonada a la perfección.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz blanco"",
    ""descripcion"": ""El acompañante perfecto, arroz blanco suelto y bien cocido.""
  },
  ""acompanante"": {
    ""nombre"": ""Maduro con queso"",
    ""descripcion"": ""Dulce plátano maduro horneado con queso derretido.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada fresca"",
    ""descripcion"": ""Una mezcla de vegetales frescos para equilibrar tu plato.""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de frutas"",
    ""descripcion"": ""Bebida refrescante preparada con frutas frescas de temporada.""
  }
}"
RES_ALBONDIGAS CRISPY RELLENAS DE QUESO.,,22000,,,,,,,,,,,Activo,,,664098e1-4ff5-4ca3-9428-d6b726b85e70,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""viernes"",
    ""fecha"": ""2025-08-29""
  },
  ""entrada"": {
    ""nombre"": ""Sopa minestrone"",
    ""descripcion"": ""Clásica sopa italiana con variedad de vegetales frescos.""
  },
  ""proteina"": {
    ""nombre"": ""Albóndigas crispy rellenas de queso"",
    ""descripcion"": """"
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz blanco"",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": ""Puré de plátano maduro"",
    ""descripcion"": """"
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada con mango y mix de verduras"",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": ""Jugo de frutas"",
    ""descripcion"": """"
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Gloria"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Tatinana"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Andres"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Pollo seco 1 "",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Pollo seco 2"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""Pollo seco 3"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""Lialiana 1"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""Lialiana 2"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""Vanessa 1"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""Vanessa 2"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""Marleny 1 "",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""Marleny 2 "",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""Sin Lechuga"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 14,
      ""nombre"": ""Joven"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 15,
      ""nombre"": ""Señor"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 16,
      ""nombre"": ""Rusa"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 17,
      ""nombre"": ""Posada"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 18,
      ""nombre"": ""Posada"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 19,
      ""nombre"": ""Evyatar"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 20,
      ""nombre"": ""Lucia"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ],
  ""proteina_opcion_2"": {
    ""nombre"": ""Pollo a la Plancha"",
    ""descripcion"": ""Pechuga""
  }
}"
Sánduche capresse,Capresse sandwich,20000,"Tomate fresco, pesto, queso mozzarella de búfala y parmessano, acompañado de nachos","Fresh tomato, pesto, buffalo burrata ,  and parmesan, served with nachos",Sanduches,Sandwitch,Salado,Salty,Carnico,Meat,NA,NA,Activo,,,677fe3f2-1041-444c-87cf-561f2f53a49a,TARDEO,,,,
Adicion Michelado,Add Michelado,3000,,,,,,,,,,,Activo,,,67fee953-f7bd-4a79-bb08-3269c18889eb,ADICIONES,true,ADICIONES_BEBIDAS,,
Té verde limón & miel,"Green tea, lemon & honey ",6000,"Té verde en agua, con un chorrito de limón y miel","Green tea in water, with a bit of lemon and honey",Bebidas,Drinks,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=158AQt6SuIuycPbJAqDi7FI5qbOuqE40Z&sz=w1000-h1000,4b651cd2-dff0-4cf9-aec4-de4f8d64dbc0,6cb22f56-357b-477e-9486-8827fafe60ed,BEBIDAS,,,,
Soda naranja & panela,Orange & panela soda,7000,Soda con jarabe de naranja y panela,Soda with orange and panela syrup,Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=14MWV9fGeLvAAVhkV9dYfcwt0_Kbw8emm&sz=w1000-h1000,1b64755d-79b4-4166-ac6d-a61a9fd7772d,6dc204f5-e399-4d54-9a1c-0d88a11c65b4,BEBIDAS,,,,
Arepa chocolo doble queso,Doble Cheese Chocolo Arepa,12000,,,,,,,,,,,Activo,,,76306b74-7491-406d-bc7a-7d6672a440f1,ADICIONES,true,ADICIONES_COMIDAS,,
Latte en hielo de espresso,Ice espresso latte,8500,Hielo de espresso y leche espumosa,Espresso ice and foaming milk,Café,Coffee,,,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13ix9vBSZNWqID9N0SkqwAJ1WVdtJF-qT&sz=w1000-h1000,af19c51e-daeb-49de-b71b-14f693e32126,7a34d638-a931-4f55-ac74-f03689302a56,CAFE,,,,
