NombreES,NombreEN,Precio,DescripcionMenuES,DescripcionMenuEN,TipoES,TipoEN,SubTipoES,SubTipoEN,DietaES,DietaEN,CuidadoES,CuidadoEN,Estado,Foto,Receta,_id,GRUPO,PRINT,SUB_GRUPO,Order,Comp_Lunch
CERDO_CAÑON DE CERDO RELLENO,,22000,,,,,,,,,,,Activo,,40e05b6b-f0bf-42af-82df-9e4cb99fce33,7be9649f-8912-43f3-a2c5-965ab84d521f,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""martes"",
    ""fecha"": ""2025-08-19""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de Cebolla Francesa"",
    ""descripcion"": ""Cebolla blanca camerlizada con caldo de carne""
  },
  ""proteina"": {
    ""nombre"": ""Cañon relleno de frutos."",
    ""descripcion"": ""Frutos secos , manzana y especias""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con Arveja"",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": ""Pure de papa"",
    ""descripcion"": ""Con romero y tomillo""
  },
  ""ensalada"": {
    ""nombre"": ""Vinagreta de naranja y mostaza"",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": ""Jugo de frutas"",
    ""descripcion"": """"
  },
  ""Opción 2"": {
    ""nombre"": ""Pollo a la plancha"",
    ""descripcion"": ""Pechuga""
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Omaira"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Lucia"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Amazon 1"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Amazon 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Tatiana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""Portero Lotto"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Calentao,Calentao,20000,"Plato tradicional paisa con fríjoles, arroz blanco, maduritos picados y huevo frito","Traditional Paisa dish with beans, rice, diced ripe plantains, and fried egg",Desayuno,Breackfast,Salado,Salty,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=12KbuVn1mmYabMi4gZYkbx1Zx2IuePGqx&sz=w1000-h1000,9b99834b-60d5-457c-9d9f-14e548262f87,7daac8c0-9850-4fa0-8b78-1119073f752d,DESAYUNO,true,DESAYUNO_SALADO,,
Rollo de canela,Cinnamon roll,7000,"Pan dulce relleno de canela, glaseado con azúcar y canela","Sweet bread filled with cinnamon, glazed with sugar and cinnamon",Postres,Deserts,Dulce,Sweet,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=14vp7k3GN0Ja4TEGy_wlfXUIHRxznYABB&sz=w1000-h1000,,7e2f513a-aa00-4f58-8705-273d3b728a90,PANADERIA,true,PANADERIA_REPOSTERIA_DULCE,,
Pollo Bechamel con Brócoli,,22000,,,,,,,,,,,Activo,,,7eb29cd8-ef0b-4cfd-8a08-74bc9fdb3868,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""domingo"",
    ""fecha"": ""2025-09-07""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de calabacín"",
    ""descripcion"": ""Una crema suave y reconfortante de calabacín fresco, ideal para iniciar.""
  },
  ""proteina"": {
    ""nombre"": ""Pollo bechamel con brócoli"",
    ""descripcion"": ""Trozos de pechuga de pollo jugosos en una cremosa salsa bechamel con brócoli.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con zanahoria"",
    ""descripcion"": ""Arroz blanco suelto con un toque de color y dulzura de la zanahoria.""
  },
  ""acompanante"": {
    ""nombre"": ""Papa criolla frita"",
    ""descripcion"": ""Pequeñas papas criollas doradas y crujientes por fuera, suaves por dentro.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada fresca"",
    ""descripcion"": ""Una mezcla de vegetales frescos y aderezo de la casa.""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de frutas"",
    ""descripcion"": ""Refrescante jugo natural elaborado con una selección de frutas frescas.""
  }
}"
V60,V60,7000,"Taza limpia, cuerpo balanceado y acidéz pronunciada","Light cup, balanced body and pronounced acidity",Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=16ga-U3tWUT2dlKQUq3GTGHdDg9mlOnut&sz=w1000-h1000,a9309ddc-c3ac-46c1-bb28-78995220ef0a,7f1451be-3750-4659-8c72-831d4114a7da,CAFE,true,CAFE_METODOS,,
"Pilsen, águila & poker","Pilsen, águila & poker",5000,Cervezas,Beers,Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=14Bu4LSSlVKW5lr_HbdEjkrJJ8udkXISA&sz=w1000-h1000,09d85a75-bf25-4c21-a556-9b392f433a7d,81c86670-2865-43d4-90d8-531dd07b656e,ENLATADOS,true,,,
Huevos revueltos pericos,Scrambled eggs pericos,19000,Huevos revueltos con cebolla y tomate Acompañados de arepa blanca con quesito,"Scrambled eggs with onion and tomato, side of white arepa with cheese",Desayuno,Breackfast,Salado,Salty,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=14BNxp-LhToaEoeSJoZoSKkUSwMJq9JK-&sz=w1000-h1000,1b50551d-4cdd-4f59-afcb-4e2644742a9c,81f0ece1-869a-4daa-8048-68876f8c7a56,DESAYUNO,true,DESAYUNO_SALADO,,
Pepino Relleno,,22000,,,,,,,,,,,Activo,,,848932b9-060f-4063-99bb-8eac9292686a,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""jueves"",
    ""fecha"": ""2025-09-25""
  },
  ""entrada"": {
    ""nombre"": ""Crema Ahuyamín"",
    ""descripcion"": ""Una suave y reconfortante crema de ahuyama casera.""
  },
  ""proteina"": {
    ""nombre"": ""Pepino Relleno"",
    ""descripcion"": ""Pepino fresco relleno de una sabrosa mezcla, una opción ligera y deliciosa.""
  },
  ""acompanante"": {
    ""nombre"": ""Chips Plátano Verde"",
    ""descripcion"": ""Láminas de plátano verde crujientes, el snack perfecto.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada"",
    ""descripcion"": ""Ensalada fresca con lechuga, zuquini, pimentón y tomate.""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de Lulo con Hierbabuena"",
    ""descripcion"": ""Refrescante y exótica combinación de lulo con un toque de hierbabuena.""
  }
}"
Coca Cola 400 ml,Coca Cola 400 ml,5500,,,,,,,,,,,Activo,,,84f16c49-618e-489c-900b-83eceb90006d,ENLATADOS,true,,,
Torta Red Velvet,Red velvet cake,12000,Deliciosa torta de red velvet con chispas de chocolate y crema de queso,Delicious red velvet cake with chocolate Chips and cream cheese frosting,Postres,Deserts,Dulce,Sweet,NA,Vegetarino,NA,NA,Inactivo,"https://drive.google.com/thumbnail?id=1AzDQkCLa53CPuZJb-kzOcYPPElTokI2H&sz=w1000-h1000
",,875b2807-33f0-4851-a5dd-e47c37e1541d,REPOSTERIA,,,,
Agua en Botella Sin Gas,Bottled Water No gas,3000,,,Bebidas,Drinks,Frío,Cold,,,,,Activo,,,89f999a0-c7e7-466e-bf9a-da0a3d1ec15d,BEBIDAS,,,,
Bowl de yogurt & frutos rojos,Greek yogurt bowl & red fruits,20000,"Yogurt griego artesanal servido con frutos rojos macerados, semillas de chía y frutas de temporada","Artisanal greek yogurt served with macerated red berries, chia seeds, and seasonal fruits",Desayuno,Breackfast,Dulce,Sweet,Vegetarino,Vegeterian,NA,NA,Activo,,,8aa48cf4-8384-470d-b91a-05793a8f4071,DESAYUNO,true,,,
Pastel Borinqueso,,7000,,,,,,,,,,,Activo,,10f57fd8-6125-4747-a25d-15691ea22526,8d72a7a9-6d01-439f-8027-f56febb13834,PANADERIA,,,,
Torta de Almojábana,Almojabana Cake,14000,"Amasijo de almojábana de queso y guayaba, servida con crema de queso","Amalgam of cheese and guava almojábana, served with cream cheese",Postres,Deserts,Dulce,Sweet,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=15-Aa4OJnf_l63JSIbBem4LZmitEqHiog&sz=w1000-h1000,,8debd1ac-54e4-4e63-93aa-73821cd01254,REPOSTERIA,true,,,
Galletas,Cookies,6000,Chocolate / Avena / RedVelvet,Chocolate / Oatmeal / RedVelvet,Postres,Deserts,,,,,,,Activo,https://drive.google.com/thumbnail?id=13bozO9EXdWgndtpKKBYv5mIbhe5qUDO2&sz=w1000-h1000,,8f3a5514-a3ca-4c96-8636-497e4b306ee6,REPOSTERIA,true,PANADERIA_REPOSTERIA_DULCE,,
Pancakes chocolate,Chocolate pancakes,20000,"Esponjosos pancakes rellenos de chocolate, con nueces, salsa de mantequilla y sirope.","Fluffy pancakes filled with chocolate, with walnuts, butter sauce, and syrup",Desayuno,Breackfast,Dulce,Sweet,Vegetarino,Vegeterian,Nueces,Walnuts,Activo,https://drive.google.com/thumbnail?id=14JcfQaY0mijvv75z0wFpQNlS-S_el8bM&sz=w1000-h1000,ac3af2b5-e415-4578-9571-e0bcbc5e3f79,9352bc9a-7628-4e33-be57-cf9c3c9f540d,DESAYUNO,true,DESAYUNO_DULCE,,
Frappé,"Frappe ",12000,"Bebida con hielo a partir de café Sabores clásico, vainilla, chocolate y caramelo","Iced coffee beverage Classic, vanilla, chocolate, and caramel flavors",Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13gCh9NzFCS6z4jwMNEhqI1w3ngyTn_lu&sz=w1000-h1000,b999774e-473d-460a-992b-db7f0b674d6a,99611378-cd50-44a1-8dbf-580af18e50ef,BEBIDAS,true,,,
Brioche 90g,Brioche 90g,4000,,,,,,,,,,,Activo,,,9a27b4eb-6e5c-4539-94ba-e57777b9f1e0,PANADERIA,true,PANADERIA_REPOSTERIA_SALADA,,
Adicion Tocino,Add Bacon,7000,,,Adición,Sides,,,,,,,Activo,,,9b302b35-ece6-4e94-af7c-ac31b90b06c8,ADICIONES,true,ADICIONES_COMIDAS,,
Sánduche pepperoni,Pepperoni sandwich,20000,"Peperoni, Queso, Chipottle, Tomate Confí y Cebolla  Caramelizada, acompañado de nachos","Pepperoni, cheese, chipotle, confited tomato, and  caramelized onion, served with nachos",Sanduches,Sandwitch,Salado,Salty,Carnico,Meat,Picante,Spice,Inactivo,https://drive.google.com/thumbnail?id=14jt0hinWH04q6Tl_RvcTXnWhRU1QDfrW&sz=w1000-h1000,,9da4f94f-5860-4b3d-9f0a-68f61bf8c73c,TARDEO,false,,,
Adicion de Huevos,Add Eggs,7000,,,Adición,Sides,,,,,,,Activo,,cc177900-8686-476e-af5b-127e23809e37,a1609a23-8005-4740-ab63-d5ce623fc082,ADICIONES,true,ADICIONES_COMIDAS,,
Aromáticas,"Herbal teas ",3000,"Hierbabuena, cidrón, frutos rojos, verdes y tropicales, jengibre-naranja y cúrcuma, y calma y equilibrio","Peppermint, lemon verbena, red berries, green fruits, tropical fruits, ginger-orange-turmeric, and calm-balance",Bebidas,Drinks,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=179lMvFYu7Bx9lrwXzE_YzWlUP5IE9rf4&sz=w1000-h1000,751ce050-0832-4408-ba99-8b2af4ddd35c,a205c246-c8a3-4702-8329-59fb7318b79f,BEBIDAS,true,BEBIDAS_CALIENTES,,
Guandolo clásico,Classic guandolo,7000,"Bebida tradicional a base de panela, limón y naranja","Traditional drink made with panela, lemon and orange",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13OeOQgBuN7ZhTZBouOcwTB8IUp4o4M6h&sz=w1000-h1000,1309580c-bce2-434a-8e90-57bc2762c4ff,a25a7ed6-5fde-4c0d-907f-e9f777660f8b,BEBIDAS,true,BEBIDAS_FRIAS,,
Brownie de chocolate,Chocolate brownie,12000,Delicioso brownie servido con ganash de chocolate y un toque de canela,Delicious brownie served with chocolate ganache and a touch of cinnamon,Postres,Deserts,Dulce,Sweet,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=12ZMCbpxIWruyIHbvaA0uVB_KTH8cLPLM&sz=w1000-h1000,,a56546f5-004d-4820-bfc5-7a9846c0777d,REPOSTERIA,,,,
Adición de Caramelo,Add Caramel,4000,,,,,,,,,,,Activo,,,a7440f37-3258-4aa8-81ff-f6b6479f2548,ADICIONES,true,ADICIONES_BEBIDAS,,
Café Opera,Opera Cafe,16000,,,,,,,,,,,Inactivo,,3a6c6a24-7ef5-4466-84d3-af8ead28c582,a8973ba1-aac2-4f78-b6ba-2814c35551c0,CAFE,,,,
Limonada,Lemonade,7000,"Bebida a base de limón, agua y azúcar  Sabores natural, mango y fresa","Beverage made with lemon, water, and sugar Flavors include natural, mango, and strawberry",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=1456sNWJXWZioBRBAIf5TQL1QQQQw25GV&sz=w1000-h1000,c0d53cb9-07e5-4dac-8d31-88742943f357,aba114e8-4ad4-4f70-8e12-6907bb9568a5,BEBIDAS,true,BEBIDAS_FRIAS,,
Cañón con Manzana y Caramelo,,22000,,,,,,,,,,,Activo,,,ac83c4f0-ee60-4886-990a-308317281ad1,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""miércoles"",
    ""fecha"": ""2025-09-03""
  },
  ""entrada"": {
    ""nombre"": ""Crema de cebolla"",
    ""descripcion"": ""Clásica y deliciosa crema de cebolla.""
  },
  ""proteina"": {
    ""nombre"": ""Cañón con Manzana y Caramelo"",
    ""descripcion"": ""Lomo de cerdo en una exquisita salsa agridulce de manzana y caramelo.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con cilantro"",
    ""descripcion"": ""Arroz aromatizado con cilantro fresco.""
  },
  ""acompanante"": {
    ""nombre"": ""Tortilla de Zanahoria."",
    ""descripcion"": ""tortilla de zanahoria con queso costeño.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada de Mango con Quinua"",
    ""descripcion"": ""Una ensalada tropical y nutritiva con trozos de mango y quinua.""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de Maracuyá"",
    ""descripcion"": "" Refrescante Jugo de maracuyá.""
  }
}"
Infusiones,Infusions,6000,"Frutos verdes deshidratados, frutos rojos macerados y  frutos tropicales deshidratados","Dried green fruits, macerated red berries, and dried tropical fruits",Bebidas,Drinks,Caliente,Hot,NA,NA,NA,NA,Activo,,7cc069a9-1eb9-4328-aca1-9e94dad52d3e,acb03a26-f7bf-41ac-8632-17f302dbe4f7,BEBIDAS,true,BEBIDAS_CALIENTES,,
Pollo a la Miel Mostaza,,22000,,,,,,,,,,,Activo,,,af206155-66ba-4c1b-95ad-0e3bf592b55a,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""jueves"",
    ""fecha"": ""2025-09-04""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de Lentejas"",
    ""descripcion"": ""Nutritiva y clásica sopa de lentejas, llena de sabor casero.""
  },
  ""proteina"": {
    ""nombre"": ""Pollo a la Miel Mostaza"",
    ""descripcion"": ""Jugosa pechuga de pollo en una salsa agridulce y equilibrada de miel y mostaza.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con Zanahoria"",
    ""descripcion"": ""Arroz blanco suelto con un toque de color y dulzor de la zanahoria.""
  },
  ""acompanante"": {
    ""nombre"": ""Papa Rellena de Pollo"",
    ""descripcion"": ""Deliciosa papa rellena con pollo, un clásico que no falla.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada con Aguacate"",
    ""descripcion"": ""Una ensalada fresca y cremosa con trozos de aguacate.""
  },
  ""bebida"": {
    ""nombre"": ""Agua Fresca de Jamaica y Naranja"",
    ""descripcion"": ""Bebida refrescante y natural con la combinación de flor de jamaica y naranja.""
  }
}"
Espresso escarchado,Frosted espresso,6000,Espresso sencillo más hielo de espresso,Single espressi plus espresso ice cubes,Café,Coffee,Frío,Cold,NA,NA,NA,NA,Inactivo,,05984570-9579-4a77-b031-8afceb180a1a,aff12c03-7c60-47dd-a9e4-65d125d79bc2,CAFE,,,,
Tostadas parmesano,Parmesan toasts,20000,"Base de pan de masa madre, mix de rúgula, queso parmesano, reducción de balsámico, nueces y queso crema","Sourdough base bread, arugula mix, parmesan cheese, balsamic reduction, walnuts and cream cheese",Sanduches,Sandwitch,Salado,Salty,Vegano,Vegano,Nueces,Nueces,Inactivo,https://drive.google.com/thumbnail?id=15Wg5Ao-ogsoaTnnWXdlCH1pJr_FvYu92&sz=w1000-h1000,,b102368c-2058-490d-8c24-51f3f74b6188,TARDEO,,,,
RES_POSTA CARTAGENERA,,22000,,,,,,,,,,,Activo,,,b196e803-603f-4bfa-b36d-b4c4927f481c,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""miércoles"",
    ""fecha"": ""2025-08-20""
  },
  ""entrada"": {
    ""nombre"": ""Crema Zanahoria"",
    ""descripcion"": ""Cremosa, con puerro crocante. ""
  },
  ""proteina"": {
    ""nombre"": ""Posta cartagenera"",
    ""descripcion"": ""en salsa de panela y especias.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz blanco"",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": ""Patacón "",
    ""descripcion"": ""Con Hogao y Guacamole.""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada"",
    ""descripcion"": ""Lechuga, Tomate y Cebolla""
  },
  ""bebida"": {
    ""nombre"": ""Jugo"",
    ""descripcion"": ""Refrescante jugo de fruta natural del día.""
  },
  ""proteina_opcion_2"": {
    ""nombre"": ""Pollo a la Plancha"",
    ""descripcion"": ""Pechuga""
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Sergio peru"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Sergio peru"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Lucia"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Aurelio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Andres"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""Pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""tatiana"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""pareja 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""pareja 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""juliana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""cura"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""porteria"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    }
  ]
}"
Malteada de café,Coffee milkshake,19000,Bebida a base de helado de vainilla y café,Coffee and vanilla ice cream beverage,Café,Coffee,Frío,Cold,NA,NA,NA,NA,Inactivo,https://drive.google.com/thumbnail?id=140XCuz_FedXqGOOgqxeTfTs4FlXrZQ-b&sz=w1000-h1000,1e81978a-d926-4621-a564-fc542ea8f896,b283afb8-82a5-4c8d-9d58-9c634cfd1b7a,CAFE,true,,,
Pan de masa madre,Slice sourdough,2500,,,Adición,Sides,,,,,,,Activo,,b67e5df7-e6ca-43cf-a9d1-190a694fd613,c638568b-ab88-4b7d-ae04-461649f03519,ADICIONES,true,ADICIONES_COMIDAS,,
Moca-chino,Moca-chino,9000,"Doble espresso con cocoa, chocolate y leche espumada","Double espresso with cocoa, chocolate, and frothed milk",Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13yPlTyfxbM6neFVsf90ETCIAYG1u85eM&sz=w1000-h1000,b6d2d8f0-79e5-4158-b3a4-ffbf3a486b90,c6aad56a-f421-4fa9-a789-a394bff64282,CAFE,true,CAFE_ESPRESSO,5,
Huevos shakshukas,Shakshuka eggs,20000,Huevos fritos en salsa shakshuka  (aderezo  a base de pimentón y tomate) queso y pan de masa madre tostado,Fried eggs in shakshuka sauce (dressing based on paprika and tomato) cheese and toasted sourdough bread,Desayuno,Breackfast,Salado,Salty,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=13ly72tvOsDiZXoXYFkVtGtjg4loZWdpT&sz=w1000-h1000,df879ac8-8d81-4381-8194-438d3b20062b,cb4cba82-764f-4b71-8d19-33fd93453ec2,DESAYUNO,true,DESAYUNO_SALADO,,
Madre Monte,Madre Monte,16000,,,,,,,,,,,Activo,,644c2747-4853-4bd2-92d1-7901800bfd50,cfdf9080-b0a1-443b-a77a-e11c254aca1a,ENLATADOS,true,,,
Capuchino,Capuchino,7500,Doble espresso con leche espumada,Double espresso with frothed milk,Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=12sUJr9DxvjwIfEhwWSjAjyfdjrTEmh9-&sz=w1000-h1000,60f5928f-6218-459e-a024-ef2ae4ca4e1e,d22d532e-df54-4401-908e-117c96b70e38,CAFE,true,CAFE_ESPRESSO,3,
Guandolo jengibre,Ginger guandolo,7000,"Bebida tradicional a base de panela y limón, con un toque de jengibre","Traditional beverage made with panela and lemon, with a hint of ginger",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13bWSkystLXwKHS5f9SWsa1zl8O0Ot2HV&sz=w1000-h1000,e93c1a5e-d771-4d1b-b48c-38df99aebb2f,d2873d9f-d193-49bb-b641-43ce98027d4f,BEBIDAS,,,,
Jugos de frutas,Fruit juices,6000,"Jugos recién exprimidos de naranja, mora, lulo, maracuyá, mango y fresa","Freshly squeezed juices of orange, blackberry, lulo, passion fruit, mango, and strawberry",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13kQAHaLQK4bBfAJho4SjnXhXn1lJ0FWf&sz=w1000-h1000,8d9aad32-242c-4809-854d-fb92d4e2d939,d4d5ff7d-9f00-4199-b9b7-cab08bc3d6d4,BEBIDAS,true,BEBIDAS_FRIAS,,
