NombreES,NombreEN,Precio,DescripcionMenuES,DescripcionMenuEN,TipoES,TipoEN,SubTipoES,SubTipoEN,DietaES,DietaEN,CuidadoES,CuidadoEN,Estado,Foto,Receta,_id,GRUPO,PRINT,SUB_GRUPO,Order,Comp_Lunch
Soda frutos rojos,Red berry soda,7000,"Soda con macerado cacero de arándanos, fresas y moras","Soda with homemade jam of blueberries, strawberries, and blackberries",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=14RhblcK4pH4xrL741hQgMWj0nOrfx2ei&sz=w1000-h1000,d12f9886-5f4f-4da8-ba4c-675c1dc41192,d52dd990-3498-43e6-bf8e-3fbce01d65df,BEBIDAS,true,,,
Aeropress,Aeropress,7000,"Taza ligera, cuerpo complejo, acidez y dulzor balanceados","Light cup, complex body, balanced acidity and sweetness",Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=16feLXEMiSc__A4qX6_-LsWMCnELyjWn7&sz=w1000-h1000,d116d943-ec72-4561-a6cf-d79fbd918832,d602b111-812d-4fdc-9fca-ee163aed8e61,CAFE,true,CAFE_METODOS,,
Macchiato,Macchiato,8000,Doble espresso con una pequeña cantidad de leche espumosa encima,A double espresso with a small amount of frothed milk on top,Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=1445xVw3VTpOui1kFTDv5NP0x9Dx0j82w&sz=w1000-h1000,bf901d28-d594-489a-ba80-6e5aee7ce5dd,d72823c1-0a36-4491-bbd9-240191d8fb25,CAFE,true,CAFE_ESPRESSO,,
Tostadas de aguacate y huevo,Avocado toast and egg,22000,"Base masa madre, Aguacate cremoso, cebolla encurtida y huevo frito","Sourdough base, Creamy Avocado, Pickled Onion, and Fried Egg",Sanduches,Sandwitch,Salado,Salty,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=14vwqTnm3e9iRQ-FiZ9kTk7R_0UNWsikZ&sz=w1000-h1000,22cae1e2-39bd-4121-a9c5-453057d06b92,d9f463dd-585b-487a-831c-5a5ae5b8a159,TARDEO,true,,,
Almuerzo,Lunch,22000,Inicia a las 12:30 - Cambia todos los días.,Starts at 12:30 - Changes every day,,,,,,,,,Activo,,,daf9f710-9715-4b93-b23e-d5196097ed3d,TARDEO,true,TARDEO_ALMUERZO,,
Té negro arándanos & miel,"Black tea, blueberries & honey",6000,Té negro en agua con infusión de arándanos y miel,Black tea steeped in blueberry-infused water with honey,Bebidas,Drinks,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=15F5g3mxrrlCx2a9bdYk5y7sU9yR9Y9mD&sz=w1000-h1000,23180fc2-c339-405d-9bcd-6180e50d7142,dbc87b6e-cbd9-4b0b-af8b-d85aed8716dd,BEBIDAS,,,,
Test,Test,,,,,,,,,,,,Inactivo,,,dcd00e54-766b-4bc1-8512-a1d0dbe45e69,TARDEO,false,,,
Caro-chino,Caro-chino,9000,Espresso sencillo con caramelo y leche espumada,Single espresso with caramel and frothed milk,Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,,496dba66-0625-4449-aa61-c3cfe67d0b87,dd0411ca-a74d-4d8f-acfd-e1f80196beed,CAFE,,,,
"RES_PASTA BOLOGNESA ",,22000,,,,,,,,,,,Activo,,,df33bbe7-26c7-432e-aeab-6baf1fb8da4c,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""viernes"",
    ""fecha"": ""2025-08-22""
  },
  ""entrada"": {
    ""nombre"": ""Caldo de Costilla "",
    ""descripcion"": """"
  },
  ""proteina"": {
    ""nombre"": ""Boloñesa"",
    ""descripcion"": ""En salsa de tomate.""
  },
  ""proteina_opcion_2"": {
    ""nombre"": ""Pollo a la Plancha"",
    ""descripcion"": ""Pechuga""
  },
  ""carbohidrato"": {
    ""nombre"": ""Pasta Fetuccini"",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": ""Pan de masa madre con queso"",
    ""descripcion"": """"
  },
  ""ensalada"": {
    ""nombre"": ""Vegetales salteados con balsámico"",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": ""De frutas."",
    ""descripcion"": """"
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Liliana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Andres"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Perrito 1"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Perrito 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Aurelio 1"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""Aurelio 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""Rocio 1"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""Rocio 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""Omaira"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""Lucia"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""Luces"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""Moderatto 1"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""Moderattto 2"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 14,
      ""nombre"": ""Tatiana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Adición de arroz,Add Rice,5000,,,,,,,,,,,,,,dfbeda8b-6e3d-4014-8f08-399cae9f31b4,ADICIONES,true,,,
Cena 05072025,,0,,,,,,,,,,,Inactivo,,,e2dfb242-8e65-481b-9736-d175fadab450,TARDEO,false,,,
Tortilla española,Spanish tortilla,18000,"Confitura de papa nativa y cebolla, con chimichurri y chorizo español","Confiture of native potato and onion, with chimichurri and Spanish chorizo",Desayuno,Breackfast,Salado,Salty,Carnico,Meat,NA,NA,Inactivo,https://drive.google.com/thumbnail?id=14wrftOkQ17XZqtSGnbWkZmlpFsTaPkuj&sz=w1000-h1000,2033bfcd-028f-4473-b630-0d642d98d483,e33021f4-579b-40ca-be83-273297acf620,TARDEO,,,,
POLLO_PECHUGA FLORENTINO,,22000,,,,,,,,,,,Activo,,,e36e8213-06b0-4eb7-956c-e4a51cd182a2,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""jueves"",
    ""fecha"": ""2025-08-28""
  },
  ""entrada"": {
    ""nombre"": ""Crema de coliflor"",
    ""descripcion"": ""Suave y caramelizada, con chips crujientes.""
  },
  ""proteina"": {
    ""nombre"": ""Pollo florentino"",
    ""descripcion"": ""Con espinaca y parmesano.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con zuccini "",
    ""descripcion"": ""Salteado y Fresco""
  },
  ""acompanante"": {
    ""nombre"": ""Berenjenas apanadas"",
    ""descripcion"": ""Crocantes""
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada rusa"",
    ""descripcion"": ""Con papa, zanahoria y arveja. ""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de frutas"",
    ""descripcion"": """"
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Omaira"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""Andres"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""tatiana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""evyatar"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Alejandra"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""teresita"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""tersita"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""rosado"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""pareja adultos"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""Pareja adultos"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""susana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 13,
      ""nombre"": ""susana"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 14,
      ""nombre"": ""susana "",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 15,
      ""nombre"": ""Liliam"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Torta chocolate & moras,Blackberry & Chocolate Cake,16000,"Esponjoso pastel de chocolate con relleno de moras, chuncks de chocolate y cobertura de chocolate","Fluffy devil´s chocolate cake with blackberry filling, chocolate chunks and chocolate frosting",Postres,Deserts,Dulce,Dulce,Vegetarino,Vegetarino,,,Activo,https://lh3.googleusercontent.com/d/1Az_n0fWrBcwbB2CAtjD0l0Gfp0Dyz6ke=w1000-h1000,b0fc742d-c32a-426c-8351-030b208cbe2f,e4765b62-7051-4ce3-a197-cfed67e18115,REPOSTERIA,true,PANADERIA_REPOSTERIA_DULCE,,
CERDO_CAZUELA DE FRIJOLES VERDES,,22000,,,,,,,,,,,Activo,,b6fdf631-7c18-468b-9751-778e02c00473,e53082de-23e8-4fd3-8e8d-0afb13c47c65,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""sábado"",
    ""fecha"": ""2025-08-30""
  },
  ""entrada"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""proteina"": {
    ""nombre"": ""Tocino frito"",
    ""descripcion"": """"
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz Blanco"",
    ""descripcion"": """"
  },
  ""acompanante"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""ensalada"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""bebida"": {
    ""nombre"": """",
    ""descripcion"": """"
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Omaira"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": ""SIN ARROZ""
    },
    {
      ""order"": 2,
      ""nombre"": ""Rocio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""Federico"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""Amix Perros"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""Amix Perros"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""Amix Bebidas"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 7,
      ""nombre"": ""Amix Bebidas"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""Ana C PC"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""Ana C PC"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""Juan Gabriel"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Espresso doble,Double Espresso,0,,,,,,,,,,,Activo,,4aa37801-444d-46d4-916f-980cbef10778,e5458a1a-438e-4354-b374-17683512fff8,CAFE,,,,
Tarta Basca,Cheese Cake Basco,14000,Con mermelada de frutas de temporada.,With jam of seasonal fruits.,,,,,,,,,Activo,,57f54f7d-949c-4e7d-bdb0-e42633b115da,e75e5906-4eb0-4f0a-91d4-5e5688a6278c,REPOSTERIA,true,PANADERIA_REPOSTERIA_DULCE,,
"Pancakes huevo & tocino ",Eggs & bacon pancakes,22000,"Esponjosos pancakes rellenos de tocino, servidos con huevo revuelto, salsa de mantequilla y sirope .","Fluffy pancakes filled with bacon, served with scrambled egg, butter sauce and syrup.",Desayuno,Breackfast,Salado,Salty,Carnico,Meat,NA,NA,Activo,https://drive.google.com/thumbnail?id=14Dz-EuTtNG9_9ettdtBAYwc3Wh0syvCY&sz=w1000-h1000,cac69545-6096-4fb0-837e-84b27dd8acd8,e7b93687-81a8-4a83-bdaf-863b073b2082,DESAYUNO,true,DESAYUNO_SALADO,,
Café ópera,Opera coffee,12000,"Bebida con helado de vainilla, salsa de chocolate, vino de café y cobertura de crema chantilly","Vanilla ice cream beverage with chocolate sauce, coffee wine, and whipped cream topping",Café,Coffee,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=12Qbq6_qXGoWkPJpw8ZecFkFgVp0g3LED&sz=w1000-h1000,0763ba63-2a0f-47aa-b365-4425316cc052,ea4ee334-1e51-4939-9656-f1fb477e10e7,CAFE,,,,
Kombucha per té,Kombucha per té,12000,"Refrescante bebida fermentada, con contenido de probióticos","Refreshing fermented beverage, with probiotic content",Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,,dec87572-de1f-431c-a001-9fd6f5334d38,eca8f0f2-dfab-4702-a642-195df99ebb36,ENLATADOS,true,,,
Huevos revueltos 2 quesos,Scrambled eggs & 2 cheeses,19000,"Huevos revueltos con queso mozzarella  y Queso crema, acompañados de arepa blanca","Scrambled eggs with mozzarella cheese  and cream cheese, acccompanied by white arepa",Desayuno,Breackfast,Salado,Salty,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=14BNxp-LhToaEoeSJoZoSKkUSwMJq9JK-&sz=w1000-h1000,63c583d3-b920-4700-b53a-7cabd79cf4a1,ee77f9b7-fdea-441b-b94b-acac5201ec17,DESAYUNO,true,,,
Soda clásica,Classic soda,4000,Soda clásica con hielo,Classic soda served with ice,Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=14UQhR7gqAd2wV5B7L0PhXccAv7Le4_3u&sz=w1000-h1000,c2d562ae-e4c9-4927-a053-c2b4c5e08806,ef95421c-8f25-43aa-b3cd-71ba458dcd83,BEBIDAS,true,,,
Torta de zanahoria,Carrot cake,13000,Torta cubierta de crema de queso y relleno arequipe,Cake covered in cream cheese and filled with arequipe,Postres,Deserts,Dulce,Sweet,Vegetarino,Vegeterian,NA,NA,Activo,https://drive.google.com/thumbnail?id=14yqDXLBGP5s7g87lQIj9iTa7R2MFUcjB&sz=w1000-h1000,e52d2c8e-11a4-4199-a80b-bb001cb6f0d3,efb643b8-35be-4835-bd85-7964a5379352,REPOSTERIA,true,PANADERIA_REPOSTERIA_DULCE,,
Latte,Latte,8000,Base de espresso acompañado con mucha leche,Espresso based with lots of milk,Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=16eJkiyv2PchZcQwRmfc1duKsliIt-gGf&sz=w1000-h1000,fef3ffe8-e787-4acf-a3e0-9f288aeb2247,f2a90bbe-1ca3-4537-9747-171066130ca6,CAFE,true,CAFE_ESPRESSO,4,
Torta de limón,Lemon cake,12000,Torta esponjosa de limón cubierta de glaseado dulce,Fluffy lemon cake topped with sweet glaze,Postres,Deserts,Dulce,Sweet,NA,NA,NA,NA,Inactivo,https://drive.google.com/thumbnail?id=15OEGbOGsO36qsoNkmdApM0f-Pe9mGIUb&sz=w1000-h1000,,f335a915-cfd8-47fd-879d-ad3bb0d19f89,REPOSTERIA,false,,,
Desayuno americano,American breakfast,20000,"Dos huevos fritos, tocino ahumado, pan tostado y queso","Two fried eggs, smoked bacon, toasted bread, and cheese",Desayuno,Breackfast,Salado,Salty,Carnico,,NA,NA,Activo,https://drive.google.com/thumbnail?id=137jfKGoAACkBcl4953S_-9mdl-NVxK3t&sz=w1000-h1000,ea57e97f-cd6e-48bd-996d-d60aaf0522e4,f4878bdf-2cf3-4b07-ac88-f2ee782d88bb,DESAYUNO,true,DESAYUNO_SALADO,,
Chai-chino,Chai-chino,10000,Espresso sencillo con té chai y leche espumada,"Single espresso, with chai tea and frothed milk",Café,Coffee,Caliente,Hot,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=12nkdUz6emTsC01ke8kKUlpAzUIUIqzZo&sz=w1000-h1000,f5e91b9e-3b8f-444e-9b26-8d39dc608e3c,f8ff1f7d-29bd-4ec5-98e1-2f131988fa7f,BEBIDAS,,,,
CERDO_CARNITAS,,22000,,,,,,,,,,,Activo,,,f94625f8-2120-4d77-ac82-563d7f921f46,TARDEO,false,TARDEO_ALMUERZO,,"{
  ""fecha"": {
    ""dia"": ""miércoles"",
    ""fecha"": ""2025-08-27""
  },
  ""entrada"": {
    ""nombre"": ""Sopa de frijol verde"",
    ""descripcion"": ""Más tinta que frijol.""
  },
  ""proteina"": {
    ""nombre"": ""Carnitas de cerdo"",
    ""descripcion"": "" Estilo mexicano, marinadas  con achiote y naranja.""
  },
  ""carbohidrato"": {
    ""nombre"": ""Arroz con maíz"",
    ""descripcion"": ""Arroz blanco tradicional cocinado con granos de maíz dulce.""
  },
  ""acompanante"": {
    ""nombre"": ""Nachos con guacamole"",
    ""descripcion"": """"
  },
  ""ensalada"": {
    ""nombre"": ""Ensalada Pico de gallo"",
    ""descripcion"": "" Tomate, cebolla, cilantro y un toque de rábano.""
  },
  ""bebida"": {
    ""nombre"": ""Jugo de Mango"",
    ""descripcion"": """"
  },
  ""proteina_opcion_2"": {
    ""nombre"": ""Pollo a la plancha"",
    ""descripcion"": ""Pechuga""
  },
  ""lista"": [
    {
      ""order"": 1,
      ""nombre"": ""Lucia"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 2,
      ""nombre"": ""federico"",
      ""option"": 1,
      ""pagado"": false,
      ""donde"": ""llevar"",
      ""notas"": """"
    },
    {
      ""order"": 3,
      ""nombre"": ""luces"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 4,
      ""nombre"": ""luces"",
      ""option"": ""2"",
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 5,
      ""nombre"": ""luces"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 6,
      ""nombre"": ""andres"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": ""sin sopa""
    },
    {
      ""order"": 7,
      ""nombre"": ""yolanda"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 8,
      ""nombre"": ""pareja bebe"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 9,
      ""nombre"": ""pareja bebe"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 10,
      ""nombre"": ""pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 11,
      ""nombre"": ""pareja"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 12,
      ""nombre"": ""trio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": ""sin sopa""
    },
    {
      ""order"": 13,
      ""nombre"": ""trio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": ""sin sopa""
    },
    {
      ""order"": 14,
      ""nombre"": ""trio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 15,
      ""nombre"": ""mauricio"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 16,
      ""nombre"": ""señoras"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    },
    {
      ""order"": 17,
      ""nombre"": ""señoras"",
      ""option"": 1,
      ""pagado"": true,
      ""donde"": ""acá"",
      ""notas"": """"
    }
  ]
}"
Croissant de queso,Cheese croissant,8000,Croissant clásico de queso,Classic cheese croissant,Panes,Breads,Salado,Salty,NA,NA,NA,NA,Activo,https://drive.google.com/thumbnail?id=13E74OeYcWg7XEy9U3fFyD34TNLtSQNHO&sz=w1000-h1000,2bac2938-6e4d-47a9-a829-dcf2459a13ef,fb88202b-b0a9-4d30-8588-c800093ab3f3,PANADERIA,true,PANADERIA_REPOSTERIA_SALADA,,
Milo,Milo,9000,Milo en leche espumosa,Milo in frothed milk,Bebidas,Drinks,Frío,Cold,NA,NA,NA,NA,Activo,,3c4ed275-1c40-44c5-8bbe-e6c2eef2d933,ffe5d477-f546-47cf-aec7-18d61f6362e5,BEBIDAS,true,BEBIDAS_CALIENTES,,